EID,WZCODE,RECRNUM
465690,1,
465691,2,2
465692,2,
465696,2,2
465707,1,
465711,1,1
465714,1,1
465763,2,2
465787,1,1
465800,2,1
465843,2,2
465845,1,1
465846,1,1
465926,1,1
465955,1,1
465972,1,1
465987,1,1
466032,1,
466085,1,1
466108,1,1
466167,1,1
466201,2,2
466215,1,1
466247,1,1
466265,1,1
466326,1,1
466335,1,1
466339,1,1
466378,2,2
466396,1,1
466470,1,1
466501,3,3
466507,1,1
466517,2,1
466603,1,1
466623,1,1
466627,2,
466630,1,1
466657,1,1
466662,3,2
466665,1,1
466722,2,2
466736,1,1
466750,1,1
466755,1,1
466807,2,2
466840,1,
466860,1,
466869,1,1
466876,1,1
466908,3,2
466924,1,1
466963,3,3
466988,3,3
466992,1,1
467001,2,1
467023,2,2
467037,1,1
467157,1,1
467166,3,3
467186,1,1
467190,1,1
467211,2,1
467232,2,2
467253,2,2
467268,1,1
467269,2,2
467375,1,1
467418,2,1
467430,1,1
467433,1,1
467487,1,1
467492,1,1
467588,1,1
467590,1,1
467598,1,1
467607,1,1
467626,2,1
467677,1,1
467683,1,
467699,2,1
467753,1,1
467782,2,2
467812,1,
467814,2,1
467852,2,2
467950,1,
467964,2,
468004,1,1
468027,1,1
468040,1,
468066,2,2
468088,3,3
468095,1,1
468102,2,
468117,1,
468123,3,2
468151,2,1
468159,1,1
468206,2,2
468216,1,
468310,1,1
468327,1,
468370,1,1
468428,1,
468455,2,1
468462,1,1
468470,1,1
468512,1,1
468553,1,1
468554,1,
468634,2,
468644,1,1
468659,1,1
468682,1,1
468730,1,
468772,2,2
468817,1,
468819,1,1
468822,1,1
468848,1,1
468857,1,1
468867,3,3
468869,3,3
468888,2,2
468889,2,2
468921,1,1
468931,1,1
468939,1,1
468945,1,
468970,1,1
469089,2,2
469091,1,1
469097,2,2
469105,1,1
469173,1,
469192,1,1
469229,1,
469234,1,1
469260,2,2
469289,1,1
469307,1,1
469341,1,1
469396,1,1
469493,1,1
469524,1,1
469544,1,1
469556,1,1
469562,1,
469577,2,2
469579,2,2
469605,1,1
469655,3,3
469678,2,1
469726,1,1
469745,2,2
469758,1,
469768,2,1
469813,1,1
469840,1,1
469841,1,1
469866,2,1
469868,1,
469870,1,1
469873,1,1
469897,1,
469925,1,1
469949,1,
469954,1,1
469969,2,2
470026,3,2
470079,1,1
470148,1,1
470180,3,3
470192,1,1
470203,3,1
470233,1,
470246,1,1
470279,1,1
470330,2,2
470338,1,1
470346,2,2
470377,1,1
470387,1,1
470434,1,1
470446,1,1
470477,3,3
470497,2,2
470499,2,1
470515,1,1
470540,2,2
470549,1,1
470550,1,1
470553,2,1
470570,1,1
470588,1,1
470654,1,
470663,2,2
470714,1,
470843,1,1
470885,1,1
470900,2,1
470915,1,1
470917,1,1
470969,1,1
471017,1,1
471021,1,
471075,1,1
471113,2,2
471256,2,
471265,1,1
471315,1,1
471327,3,2
471339,1,1
471390,1,1
471397,1,1
471401,2,1
471407,1,1
471428,1,1
471437,1,1
471443,1,1
471486,1,1
471528,1,1
471529,1,1
471555,2,
471558,1,1
471601,1,
471603,1,1
471646,2,1
471661,2,1
471678,3,3
471709,2,2
471728,1,1
471740,2,2
471775,2,2
471833,1,1
471867,2,2
471892,1,1
471950,1,1
471972,1,1
472071,1,1
472086,1,1
472120,1,1
472152,1,
472169,1,1
472172,1,1
472245,1,
472349,1,
472409,1,1
472419,1,1
472430,1,
472461,3,2
472468,2,1
472518,2,1
472521,2,2
472536,1,1
472569,1,
472606,2,2
472609,1,1
472656,1,1
472713,1,1
472751,2,2
472763,1,1
472797,1,
472816,1,1
472842,1,
472843,1,1
472909,2,2
472962,2,2
472964,1,1
472969,1,1
472990,2,2
473036,1,1
473070,3,2
473097,1,1
473116,2,2
473118,1,1
473125,1,1
473132,1,
473141,1,1
473172,1,1
473182,1,1
473211,1,1
473220,2,2
473243,1,1
473256,2,2
473261,1,1
473263,1,1
473286,2,2
473330,2,2
473415,1,1
473425,1,1
473456,1,1
473458,1,1
473460,1,1
473479,2,1
473499,3,3
473501,1,1
473513,1,1
473538,1,1
473599,2,2
473615,1,1
473686,2,2
473726,3,2
473755,2,2
473766,2,2
473780,3,3
473842,2,2
473858,1,
473892,1,1
473895,1,
473977,1,1
474003,2,1
474079,3,3
474118,1,
474140,1,
474144,1,1
474160,2,2
474180,1,1
474182,2,1
474229,1,
474251,2,2
474254,2,2
474273,2,1
474281,1,1
474282,2,1
474307,1,
474313,1,1
474326,1,1
474328,1,1
474371,1,1
474408,1,1
474410,1,1
474417,1,1
474425,1,1
474453,1,1
474463,2,1
474475,1,1
474517,1,1
474537,2,2
474558,1,1
474565,2,2
474567,1,1
474571,1,1
474573,1,
474576,2,2
474591,2,1
474593,1,1
474666,1,1
474672,2,2
474680,1,1
474695,1,1
474696,1,1
474698,1,1
474749,1,1
474796,2,2
474837,1,1
474875,1,1
474880,1,1
474910,2,2
474930,1,1
474957,1,1
474993,1,1
475031,1,1
475043,2,2
475070,3,1
475072,2,1
475076,1,1
475146,2,2
475149,2,1
475194,3,2
475265,2,2
475319,1,1
475348,3,3
475370,1,1
475391,3,2
475397,3,3
475399,3,2
475446,1,1
475471,1,
475475,1,
475497,1,
475521,1,
475528,3,3
475534,1,1
475540,2,2
475589,2,1
475603,1,
475650,1,
475702,2,2
475717,1,
475737,1,1
475779,2,2
475795,1,1
475800,1,1
475802,1,
475805,2,2
475819,1,1
475822,1,1
475823,3,2
475836,2,2
475838,2,2
475857,2,2
475875,1,1
475915,2,1
475917,1,1
475926,1,
475987,2,2
476044,2,2
476088,1,1
476115,1,
476182,3,1
476196,3,2
476199,1,
476233,1,1
476246,1,1
476288,2,2
476302,1,1
476374,1,
476380,1,
476420,2,2
476424,1,1
476425,2,
476438,1,1
476449,1,1
476516,1,1
476539,1,
476585,2,2
476606,1,1
476705,2,2
476754,1,1
476788,1,1
476833,2,2
476889,3,3
476932,3,2
476961,3,1
477016,1,1
477035,1,1
477050,1,1
477066,2,1
477074,1,1
477077,1,1
477104,2,2
477108,3,2
477154,1,1
477171,1,
477190,3,3
477206,1,
477317,1,1
477388,1,1
477395,1,1
477398,1,1
477421,2,2
477424,1,1
477446,1,1
477503,3,2
477550,1,1
477578,1,1
477592,2,2
477634,1,1
477644,2,2
477648,1,1
477651,1,1
477656,1,1
477672,2,
477675,1,
477678,1,
477681,1,
477688,1,
477706,1,1
477714,1,
477749,1,1
477763,1,1
477779,1,1
477792,2,1
477838,1,1
477849,1,
477855,1,1
477866,2,2
477867,1,1
477929,1,1
477930,1,1
477976,1,1
477977,2,2
478023,1,1
478045,3,1
478056,1,1
478065,1,1
478070,1,1
478071,1,1
478113,1,1
478118,3,3
478132,1,1
478156,1,1
478157,1,
478194,2,2
478217,1,1
478284,1,1
478373,1,
478406,1,1
478431,1,
478498,2,2
478508,1,1
478549,2,2
478605,1,1
478616,2,2
478629,2,1
478686,1,1
478695,1,1
478709,1,
478777,2,2
478807,2,1
478825,1,1
478831,1,
478859,1,1
478879,2,2
478884,3,1
478901,2,2
478963,1,
478966,1,
478971,3,2
478972,1,1
479020,2,2
479025,2,2
479044,1,
479168,1,
479175,1,1
479219,1,1
479230,2,2
479246,1,1
479269,1,
479320,1,
479329,1,1
479341,1,1
479347,1,1
479366,1,
479386,2,2
479392,1,1
479398,2,2
479429,1,1
479448,1,1
479487,1,1
479489,2,1
479511,3,2
479546,2,2
479553,1,
479577,1,1
479614,3,3
479617,1,1
479623,1,1
479634,1,1
479645,2,
479646,1,1
479685,1,
479705,1,1
479737,2,2
479741,1,1
479789,2,2
479817,1,1
479825,1,1
479887,3,3
479948,1,1
479983,2,2
480012,1,1
480041,2,2
480072,1,1
480082,1,1
480123,3,3
480131,1,1
480142,2,2
480152,1,1
480161,2,1
480165,1,1
480178,1,
480184,1,1
480189,1,1
480193,1,1
480213,1,1
480245,1,
480246,1,1
480258,3,2
480311,1,1
480365,1,1
480391,1,
480427,1,1
480434,2,1
480443,2,2
480464,1,1
480475,1,1
480570,1,1
480571,1,1
480585,1,
480631,3,2
480636,1,1
480658,1,1
480700,1,
480719,2,2
480774,3,3
480800,3,3
480811,2,1
480814,2,1
480819,3,3
480877,1,1
480921,1,1
480932,1,1
480952,3,3
480983,2,2
480999,1,
481028,1,1
481077,2,1
481087,1,1
481133,1,1
481135,1,1
481137,1,1
481167,2,
481195,2,2
481197,2,2
481293,2,1
481326,1,1
481331,1,1
481394,3,2
481416,1,1
481439,1,1
481443,1,1
481475,1,1
481505,1,1
481534,2,1
481554,1,1
481594,1,1
481715,1,1
481718,1,1
481784,3,2
481785,1,
481811,1,
481839,1,1
481840,2,2
481854,2,2
481922,3,3
481959,1,
481960,2,1
481971,2,2
482010,2,2
482021,2,1
482049,2,2
482104,1,1
482110,1,
482161,2,1
482168,1,
482204,3,
482210,1,1
482256,1,1
482285,1,1
482309,2,1
482310,1,1
482311,1,
482347,2,
482432,1,1
482452,2,
482455,1,
482459,1,
482521,1,1
482526,1,1
482575,3,3
482589,1,
482624,3,2
482647,1,
482649,1,1
482673,2,2
482690,2,1
482691,1,1
482699,2,2
482747,1,1
482817,1,1
482831,2,2
482840,2,
482877,1,1
482961,1,1
482986,1,1
482991,1,1
483009,1,
483013,1,1
483030,1,
483063,1,1
483065,1,1
483081,1,1
483110,1,1
483137,2,2
483174,1,1
483224,2,2
483232,1,1
483239,1,1
483337,1,1
483339,1,1
483347,3,3
483433,1,1
483442,1,1
483444,2,2
483479,3,2
483488,1,1
483506,2,2
483522,2,2
483544,1,
483547,1,1
483549,2,2
483550,2,2
483557,1,1
483585,1,1
483593,1,1
483595,1,1
483605,1,
483618,3,2
483637,1,1
483645,1,1
483692,1,1
483702,2,2
483712,2,2
483715,1,1
483716,1,1
483720,1,1
483759,2,1
483824,1,1
483847,1,1
483849,1,
483858,2,2
483860,1,1
483955,1,
483963,2,2
484033,2,2
484035,1,
484054,1,1
484057,2,2
484064,1,
484096,1,1
484163,2,2
484200,2,2
484203,1,1
484308,2,2
484322,1,1
484352,1,1
484387,1,
484390,1,1
484396,1,1
484404,2,2
484416,1,1
484422,1,1
484429,1,1
484445,1,
484454,2,1
484524,2,2
484532,1,1
484555,1,1
484584,1,1
484603,3,1
484614,2,2
484656,2,1
484681,1,1
484700,1,1
484706,1,
484721,2,2
484752,1,1
484759,1,1
484783,1,1
484789,3,3
484798,1,
484815,2,1
484817,3,3
484826,1,1
484858,1,
484896,1,1
484916,1,1
484917,2,1
484933,2,2
484936,1,1
484944,1,1
484968,1,1
485009,1,1
485068,1,1
485115,1,1
485162,1,
485185,2,2
485200,1,1
485222,1,1
485228,2,2
485244,1,1
485257,1,
485294,1,1
485368,1,1
485375,2,2
485439,1,1
485442,2,2
485501,1,1
485528,1,1
485543,2,1
485560,1,1
485569,1,1
485587,1,1
485616,1,1
485661,1,1
485689,2,1
485705,3,3
485719,1,1
485724,3,3
485750,2,2
485858,3,3
485873,1,1
485877,1,
485914,3,3
485992,1,1
486054,1,
486058,1,1
486071,2,2
486101,2,2
486162,1,
486164,1,1
486190,2,2
486211,1,
486223,3,2
486236,1,1
486273,1,
486288,2,2
486325,3,3
486423,1,1
486482,1,
486487,1,1
486517,1,
486529,2,1
486600,1,1
486602,3,3
486615,3,3
486682,3,2
486694,1,1
486712,1,
486759,1,1
486767,1,
486795,1,
486807,1,1
486830,1,1
486834,1,
486948,2,1
486992,2,1
487020,3,2
487024,2,2
487049,1,1
487067,1,1
487070,1,1
487095,1,1
487115,1,
487128,1,1
487147,3,3
487161,1,1
487194,1,
487204,1,
487220,1,1
487307,2,1
487333,2,2
487369,1,1
487388,1,1
487461,2,1
487472,2,2
487492,2,2
487543,1,1
487577,2,2
487579,1,1
487583,1,1
487600,1,1
487601,1,1
487606,1,
487616,1,1
487627,2,2
487634,3,3
487667,1,1
487793,3,3
487798,1,
487811,1,1
487818,1,
487822,1,1
487837,1,1
487923,1,
487999,1,1
488039,1,
488043,2,
488053,2,2
488072,2,2
488102,1,1
488160,1,1
488202,1,
488203,1,
488232,1,
488258,1,1
488283,1,1
488302,2,1
488305,1,
488371,1,
488378,1,1
488398,1,1
488421,1,
488456,1,1
488457,1,
488467,1,1
488508,2,1
488511,1,1
488579,1,1
488591,1,1
488622,3,2
488629,1,
488696,1,1
488714,2,2
488747,1,1
488765,1,1
488780,3,3
488851,1,1
488869,1,1
488887,1,1
488960,3,2
488989,1,1
489002,1,1
489104,2,1
489274,1,1
489277,2,1
489280,1,1
489292,2,2
489322,1,1
489330,1,1
489389,1,1
489400,1,
489401,2,2
489414,1,1
489449,1,1
489455,2,1
489460,1,
489515,2,2
489531,1,
489535,3,3
489538,2,1
489632,2,2
489637,3,
489641,1,1
489693,1,1
489697,1,1
489729,1,1
489745,1,
489754,1,
489782,2,2
489793,2,1
489814,1,1
489816,1,
489827,1,
489864,2,1
489887,1,1
489888,1,
490029,1,1
490034,1,1
490061,1,1
490075,1,1
490105,1,1
490118,1,1
490142,1,
490149,1,1
490151,3,3
490180,1,
490211,1,1
490213,1,1
490224,1,1
490257,1,1
490261,1,1
490302,2,1
490354,1,1
490362,2,2
490385,1,
490430,1,
490459,2,2
490519,1,1
490561,2,2
490609,1,1
490633,2,2
490650,1,1
490653,1,1
490679,1,1
490711,1,1
490748,1,
490771,1,1
490824,2,1
490836,1,1
490838,3,2
490841,2,2
490898,2,2
490899,2,2
490907,1,1
490915,1,1
490946,1,1
490963,1,1
490995,1,1
491053,1,1
491066,1,1
491085,2,2
491104,1,1
491110,1,
491113,3,3
491118,3,3
491154,2,1
491158,1,1
491206,1,
491212,1,1
491263,1,
491264,1,1
491269,1,1
491282,1,1
491299,1,1
491342,1,1
491359,1,1
491360,2,1
491389,1,1
491408,1,1
491409,1,1
491413,1,1
491430,1,1
491442,1,1
491451,2,1
491469,1,1
491470,2,
491512,1,
491514,1,1
491532,1,1
491567,2,2
491614,2,2
491647,1,
491656,1,1
491662,1,
491675,1,
491677,1,
491695,1,
491722,1,1
491731,1,1
491780,3,3
491799,1,1
491804,3,3
491807,1,
491827,1,
491850,1,1
491871,1,1
491904,1,1
491910,1,1
491922,1,1
491971,1,1
492015,2,2
492028,1,1
492038,1,1
492090,1,1
492103,1,1
492109,1,1
492121,1,
492136,1,1
492184,3,3
492189,1,
492225,1,1
492262,2,1
492282,1,1
492310,1,
492325,1,
492357,1,1
492384,1,1
492389,3,3
492406,1,1
492476,2,2
492482,1,
492498,1,
492560,3,3
492635,1,1
492679,2,1
492696,1,1
492703,3,2
492707,3,3
492721,2,2
492755,3,3
492768,1,
492773,1,1
492812,2,2
492852,1,1
492873,1,1
492908,1,1
492964,1,1
492976,2,2
493023,1,1
493039,2,2
493107,1,1
493110,2,1
493133,2,2
493150,1,
493161,1,1
493187,3,3
493191,2,1
493196,1,1
493219,2,2
493220,1,1
493224,2,2
493227,1,
493243,1,1
493253,3,2
493269,1,1
493275,1,1
493276,1,
493315,1,
493324,1,1
493348,1,1
493352,2,2
493358,1,1
493375,1,1
493379,1,1
493430,1,1
493447,1,1
493461,1,1
493489,1,1
493492,1,1
493541,1,1
493676,1,
493695,1,1
493725,1,1
493790,1,1
493804,2,2
493822,1,
493844,2,2
493894,1,1
493908,1,1
493923,3,3
493951,1,
493952,1,
493958,1,
493980,1,1
493988,1,1
493993,2,2
494011,2,2
494019,2,2
494021,1,1
494024,1,1
494102,2,2
494103,2,2
494106,1,1
494117,3,3
494123,1,1
494134,2,2
494163,1,1
494166,2,2
494168,1,1
494180,3,2
494189,1,1
494207,1,1
494267,1,1
494292,1,1
494295,1,1
494326,1,1
494403,3,2
494413,3,3
494420,1,1
494426,2,2
494449,2,2
494458,1,
494485,1,1
494488,1,1
494491,1,1
494549,1,1
494556,1,1
494559,1,1
494678,1,
494690,2,1
494693,1,1
494715,1,1
494716,2,1
494717,1,1
494721,2,1
494762,2,1
494777,1,1
494806,2,2
494812,2,2
494857,1,1
494943,1,
494946,1,1
494960,1,
494995,1,1
494996,2,1
494998,1,1
495013,3,2
495031,1,1
495038,2,1
495039,1,1
495155,1,1
495162,1,1
495165,1,1
495166,3,2
495185,2,2
495201,1,1
495265,1,
495300,1,1
495327,3,3
495338,1,1
495350,1,
495370,2,1
495372,1,
495461,1,1
495463,1,1
495552,1,1
495554,1,1
495562,2,1
495613,1,1
495679,1,1
495687,1,1
495699,1,1
495701,1,1
495744,1,1
495815,1,1
495841,1,1
495905,1,1
495918,1,
495978,1,
495998,1,1
496027,2,1
496045,1,1
496079,1,1
496110,2,1
496144,1,
496175,3,1
496203,2,2
496304,1,1
496308,2,2
496310,2,1
496348,2,2
496349,1,1
496363,3,3
496387,3,3
496426,1,
496432,1,1
496490,1,
496516,1,
496517,3,1
496583,1,
496586,1,1
496591,3,2
496637,1,
496646,2,2
496672,3,2
496681,1,
496688,1,1
496699,1,1
496707,2,2
496728,2,1
496731,2,2
496740,1,1
496757,1,1
496764,2,2
496775,1,1
496814,3,3
496851,1,1
496890,1,1
496914,1,1
496941,1,1
496945,2,1
496969,1,1
497001,1,1
497020,2,
497025,1,1
497046,1,
497068,1,
497105,2,2
497110,2,2
497130,2,1
497166,1,1
497168,1,
497175,2,2
497191,1,1
497255,1,1
497268,1,1
497292,2,1
497317,2,2
497336,1,1
497365,2,2
497389,2,1
497409,2,1
497412,1,1
497427,1,1
497428,1,1
497484,1,1
497542,1,
497612,1,1
497641,2,2
497647,1,1
497664,2,2
497714,1,1
497716,1,
497736,1,
497751,2,2
497786,1,1
497804,2,
497852,1,1
497862,1,
497904,2,1
497913,1,1
497930,1,1
497966,3,
497967,3,3
497970,1,1
498013,1,
498021,1,
498030,2,2
498037,1,1
498079,2,2
498085,1,1
498101,3,3
498116,1,1
498139,1,1
498164,1,1
498178,1,
498183,3,2
498211,1,1
498263,3,2
498277,1,1
498279,2,2
498309,1,1
498325,1,1
498333,3,3
498341,1,1
498347,1,1
498395,1,1
498398,1,
498416,1,1
498422,2,2
498425,1,1
498446,2,2
498518,2,1
498535,1,1
498545,1,1
498564,2,1
498577,3,2
498677,1,1
498746,2,2
498787,2,2
498805,2,2
498826,3,3
498828,2,2
498869,1,1
498888,2,1
498892,1,1
498893,1,1
498895,1,1
498906,2,2
498934,1,1
498942,1,
498955,3,2
498982,1,1
498985,1,1
498986,1,1
499006,1,1
499056,1,
499059,2,2
499092,1,1
499121,2,1
499167,2,2
499168,1,1
499173,1,1
499183,1,1
499196,1,
499216,1,1
499255,1,
499257,1,
499274,1,1
499283,2,2
499284,1,1
499329,1,1
499332,1,1
499337,1,1
499386,1,
499388,2,1
499464,1,1
499469,1,1
499473,1,1
499531,1,1
499569,2,2
499571,1,1
499572,2,
499576,2,1
499577,1,
499611,1,1
499642,1,1
499713,1,1
499723,1,1
499725,1,1
499733,1,1
499746,1,1
499774,1,1
499776,1,1
499780,1,1
499787,1,
499789,2,1
499823,3,3
499850,1,1
499869,3,3
499914,1,1
499918,1,1
499930,1,
499936,2,2
499937,3,2
499962,1,1
500008,1,1
500034,1,
500063,2,2
500093,1,1
500145,2,1
500153,2,2
500169,2,1
500187,1,
500208,1,1
500213,3,3
500226,3,3
500261,1,1
500270,3,3
500383,3,3
500413,1,
500443,3,1
500444,1,1
500461,2,1
500479,2,2
500490,2,2
500502,1,
500522,1,1
500539,1,1
500556,1,1
500557,3,3
500563,1,1
500566,2,1
500575,3,2
500592,1,1
500649,1,1
500655,1,1
500679,1,1
500693,2,1
500715,1,1
500760,1,1
500761,3,3
500783,1,1
500794,2,2
500801,1,
500822,2,1
500850,1,1
500851,1,1
500860,2,2
500874,1,1
500883,1,1
500900,1,1
500910,1,1
500930,1,
500935,1,
500988,1,
500998,1,
501012,1,1
501045,3,2
501063,1,1
501078,3,3
501081,1,
501084,2,1
501090,3,2
501122,1,1
501140,1,
501141,2,2
501156,1,1
501203,2,2
501207,2,2
501225,1,1
501231,1,1
501232,2,2
501274,1,1
501327,2,2
501342,1,1
501345,2,2
501388,1,1
501392,1,1
501398,1,1
501399,1,1
501407,1,1
501413,3,3
501458,2,1
501468,1,1
501497,2,2
501498,3,3
501519,2,1
501527,2,1
501528,1,1
501546,1,
501547,2,2
501552,1,
501556,1,
501567,1,1
501613,1,1
501614,3,2
501619,1,
501631,2,1
501642,2,2
501655,2,
501661,1,1
501714,1,1
501731,1,1
501741,1,1
501743,2,2
501768,1,1
501780,1,1
501806,1,1
501813,2,2
501839,1,1
501854,3,3
501891,2,1
501941,2,2
501969,1,1
501994,3,1
502006,1,1
502023,2,2
502031,1,
502060,1,1
502068,1,1
502083,1,1
502085,3,2
502106,2,2
502112,3,3
502123,1,1
502181,1,1
502201,1,1
502224,1,1
502306,2,1
502315,1,1
502317,3,2
502343,2,1
502362,1,1
502391,1,1
502395,2,2
502414,1,1
502438,1,1
502439,3,2
502464,3,3
502511,1,1
502529,1,1
502589,1,1
502624,1,1
502670,1,1
502739,1,
502770,1,
502819,1,1
502832,1,
502840,1,1
502844,1,1
502870,1,
502884,2,2
502896,1,1
502905,1,
502942,1,1
502944,3,2
502963,2,2
503021,1,
503048,1,1
503051,1,1
503074,3,2
503084,1,
503143,1,1
503162,2,2
503264,1,1
503271,1,
503277,1,1
503279,1,1
503294,1,1
503309,3,2
503322,2,2
503328,1,
503386,3,3
503405,3,2
503441,1,1
503447,1,1
503484,1,
503503,1,1
503510,1,1
503513,3,3
503527,2,
503560,1,1
503590,1,1
503598,1,
503637,2,1
503646,2,2
503648,2,1
503661,2,2
503690,1,1
503691,1,1
503700,1,1
503720,2,2
503734,1,1
503738,1,1
503775,1,
503778,1,1
503787,2,2
503831,1,1
503838,3,2
503852,1,1
503865,2,1
503919,1,1
503925,1,
503935,1,1
503936,1,1
503944,1,1
503945,1,1
503975,1,1
503978,1,1
503980,1,1
503998,3,3
503999,2,2
504009,3,3
504016,1,1
504028,2,2
504034,1,
504053,2,2
504057,1,1
504060,1,1
504061,1,
504174,2,1
504233,1,1
504236,1,1
504257,2,1
504265,1,1
504277,1,
504310,1,
504390,1,1
504391,2,
504412,2,2
504423,2,1
504426,1,1
504436,1,1
504447,2,
504449,3,2
504457,2,1
504459,3,2
504482,1,
504577,1,1
504584,2,2
504604,2,2
504611,1,1
504619,1,1
504635,1,1
504643,1,1
504663,3,3
504689,2,2
504710,1,1
504746,2,2
504775,1,1
504782,1,
504787,1,1
504820,1,1
504835,1,1
504868,1,1
504889,1,1
504949,3,3
505001,3,2
505015,1,
505052,2,1
505072,1,1
505085,1,1
505092,1,1
505096,3,3
505099,1,1
505134,1,1
505153,1,1
505159,1,1
505162,2,2
505164,2,2
505193,3,2
505217,1,1
505226,1,1
505247,1,1
505271,2,2
505326,1,1
505327,2,1
505352,2,2
505353,1,
505365,2,2
505415,2,2
505442,1,1
505457,1,1
505462,1,1
505470,1,1
505472,3,2
505477,1,1
505486,1,
505495,1,1
505500,1,1
505514,2,1
505518,1,1
505521,2,2
505582,1,
505652,1,1
505701,2,2
505713,1,1
505731,2,1
505739,2,2
505803,2,1
505842,1,1
505862,1,1
505872,2,2
505899,3,3
505904,1,1
505930,2,2
505955,1,
505956,2,2
505973,1,
506016,2,1
506036,1,1
506054,1,1
506098,1,1
506121,1,1
506156,1,1
506203,2,2
506212,1,1
506216,1,1
506238,3,2
506241,3,1
506244,1,1
506300,1,
506345,1,1
506351,3,3
506359,1,1
506370,1,1
506373,2,2
506384,2,1
506386,2,1
506434,2,2
506451,1,1
506463,2,1
506467,2,2
506476,2,2
506496,1,1
506498,1,
506582,3,2
506586,2,2
506595,1,1
506603,1,1
506607,1,1
506624,2,2
506635,2,1
506642,1,1
506665,1,1
506678,2,2
506688,1,1
506690,2,2
506703,1,1
506725,1,1
506726,2,
506739,1,1
506750,1,
506778,1,1
506806,1,1
506807,1,1
506820,1,1
506832,2,1
506872,1,1
506873,1,
506882,1,1
506894,2,
506896,3,2
506946,1,1
506965,1,1
506969,1,1
506987,1,1
506989,1,1
507004,2,1
507025,1,1
507058,1,
507065,2,1
507088,1,1
507094,1,1
507110,1,1
507111,1,1
507116,1,1
507121,2,1
507128,2,2
507133,2,2
507138,1,1
507143,1,1
507146,2,2
507157,2,2
507180,1,
507187,1,1
507194,1,
507207,1,1
507208,2,1
507210,3,3
507217,2,2
507224,1,
507249,1,1
507288,2,2
507292,2,1
507299,2,2
507304,1,1
507318,1,
507349,2,2
507354,1,
507355,2,1
507369,1,1
507410,2,1
507439,2,1
507451,1,
507473,1,1
507479,1,1
507485,1,
507537,2,2
507538,1,1
507553,1,1
507582,1,1
507586,1,1
507671,1,1
507672,2,2
507725,1,1
507746,2,2
507770,3,3
507779,2,2
507798,1,1
507808,2,2
507859,1,1
507923,1,1
507939,1,1
507942,1,1
507959,3,2
507978,1,1
508004,1,1
508024,3,1
508054,2,2
508115,1,1
508125,1,1
508126,1,1
508177,3,3
508241,3,3
508270,2,2
508295,2,1
508308,2,2
508313,2,2
508341,1,1
508347,1,1
508350,1,1
508360,2,2
508367,1,1
508382,1,1
508384,1,1
508414,1,1
508435,1,1
508446,1,1
508450,1,1
508458,1,1
508459,2,2
508468,1,1
508496,2,2
508499,1,1
508502,2,2
508577,3,3
508578,1,1
508624,1,
508633,3,3
508647,1,
508673,2,1
508705,2,2
508721,2,2
508737,1,1
508738,2,2
508744,2,2
508752,2,2
508766,2,2
508820,2,2
508846,2,1
508848,1,1
508850,1,1
508871,2,2
508904,1,1
508939,1,1
508944,2,2
508958,3,2
508967,1,
508977,1,1
508978,2,2
508997,1,1
509004,1,1
509015,2,1
509017,3,2
509039,1,1
509048,1,1
509074,2,
509104,1,1
509109,1,1
509119,1,
509195,1,1
509288,1,1
509295,1,1
509317,1,1
509331,2,1
509397,1,
509416,1,1
509426,3,2
509428,1,1
509438,2,1
509447,1,1
509458,1,1
509468,3,3
509485,1,
509510,1,
509527,2,1
509528,1,1
509529,1,1
509536,1,
509547,2,2
509562,3,3
509578,3,3
509583,1,1
509590,2,2
509596,2,1
509602,3,3
509613,1,1
509638,1,1
509659,1,1
509678,1,1
509689,1,1
509694,1,1
509697,1,
509705,1,1
509708,1,1
509730,2,
509765,1,
509806,1,1
509850,1,1
509853,2,2
509862,1,1
509941,2,2
509942,1,1
509943,2,2
509956,1,1
509961,1,1
509999,1,
510010,1,1
510017,1,1
510098,1,
510106,2,2
510109,1,
510131,2,2
510136,1,1
510191,1,1
510202,1,1
510212,1,
510218,1,1
510249,1,
510254,1,1
510277,3,3
510308,3,2
510337,1,1
510352,2,2
510361,3,3
510363,1,
510398,1,1
510402,1,1
510406,2,1
510431,1,1
510441,1,1
510459,2,2
510479,2,2
510480,1,1
510508,2,2
510516,1,1
510553,1,1
510558,1,1
510564,2,2
510574,1,1
510597,1,1
510603,1,1
510605,1,1
510644,3,3
510662,1,1
510679,1,1
510694,2,2
510717,1,1
510743,1,1
510765,1,1
510781,1,1
510855,1,
510863,1,1
510896,2,1
510930,2,1
510932,1,1
510971,1,
511010,2,2
511024,1,1
511046,1,1
511052,2,2
511060,2,2
511074,2,2
511088,1,1
511100,1,1
511119,1,1
511164,1,
511182,1,1
511211,2,1
511264,1,1
511342,1,1
511378,3,3
511422,1,1
511474,1,1
511494,1,1
511495,2,2
511497,3,3
511499,2,2
511519,1,1
511522,2,1
511549,1,1
511596,1,
511614,1,1
511645,3,2
511652,1,1
511678,1,1
511730,1,1
511737,3,1
511767,1,1
511796,1,1
511819,1,
511821,1,1
511855,1,
511861,2,2
511867,3,2
511905,2,2
511916,2,2
511918,1,1
511926,3,3
511936,1,1
511953,1,1
511956,1,1
511972,2,
511990,1,1
512016,1,1
512061,2,1
512068,1,
512070,2,2
512086,1,1
512089,1,1
512094,1,1
512111,1,1
512153,3,3
512170,1,1
512194,3,3
512197,1,1
512235,1,
