EID,ALTCOUNT
457779,1
457786,24
457791,2
457802,1
457810,1
457819,4
457826,3
457832,5
457835,1
457839,1
457840,8
457850,4
457858,10
457859,2
457872,2
457879,5
457887,6
457911,4
457913,8
457924,1
457931,1
457932,1
457935,1
457937,2
457944,7
457945,1
457960,4
457965,4
457970,2
457979,1
457999,1
458004,1
458011,1
458014,3
458020,4
458054,4
458055,2
458062,4
458075,4
458093,1
458103,4
458104,1
458112,9
458117,2
458119,10
458121,7
458123,1
458132,13
458137,1
458147,10
458151,3
458152,1
458162,2
458166,1
458173,4
458180,8
458181,4
458186,2
458195,1
458202,1
458220,3
458226,2
458229,1
458231,1
458233,1
458235,2
458236,2
458238,1
458239,1
458243,1
458245,3
458246,3
458249,5
458256,24
458258,1
458263,3
458266,5
458267,4
458273,3
458276,4
458292,1
458296,4
458306,1
458310,4
458313,1
458314,2
458316,2
458339,5
458340,1
458344,2
458348,1
458358,1
458362,1
458366,2
458391,4
458397,20
458409,5
458410,5
458412,1
458413,4
458414,4
458418,6
458426,3
458433,1
458439,2
458465,2
458469,2
458470,1
458475,1
458479,6
458480,1
458484,5
458486,1
458487,4
458504,1
458519,3
458525,2
458532,2
458537,2
458541,3
458547,3
458551,2
458576,2
458585,6
458586,1
458591,14
458597,6
458598,2
458600,2
458606,4
458610,4
458616,4
458623,1
458628,2
458634,10
458643,1
458653,1
458666,2
458670,8
458683,9
458688,2
458699,3
458710,3
458711,1
458717,7
458718,1
458719,1
458725,2
458728,1
458735,10
458744,3
458753,1
458757,4
458758,4
458761,1
458764,3
458765,1
458766,1
458767,3
458770,4
458778,1
458785,3
458787,2
458788,2
458791,6
458801,3
458808,1
458811,1
458814,1
458823,1
458832,1
458837,1
458839,2
458841,1
458861,5
458864,3
458869,3
458884,5
458885,2
458888,1
458896,1
458901,1
458908,2
458910,3
458920,2
458925,3
458927,2
458935,1
458938,2
458941,1
458948,1
458951,3
458968,1
458969,1
458973,1
458974,2
458976,2
458978,3
458981,1
458988,1
458998,7
458999,2
459006,1
459008,52
459012,1
459015,1
459024,1
459035,4
459043,4
459050,3
459055,5
459057,11
459060,2
459071,1
459077,2
459080,68
459083,2
459089,5
459092,1
459098,1
459102,1
459105,2
459110,5
459117,1
459120,1
459122,7
459129,4
459130,1
459136,7
459137,2
459142,7
459144,4
459146,6
459149,3
459152,4
459157,1
459158,1
459164,5
459174,6
459175,1
459197,6
459199,4
459201,1
459208,2
459212,8
459217,4
459235,2
459238,1
459242,4
459252,3
459258,2
459260,2
459263,12
459271,1
459275,2
459279,2
459281,3
459294,1
459297,1
459310,2
459315,2
459317,4
459321,2
459323,3
459329,2
459339,2
459343,1
459348,1
459356,1
459364,3
459374,3
459383,2
459385,2
459388,1
459394,1
459400,2
459407,3
459413,1
459414,1
459420,2
459426,3
459428,3
459429,1
459448,8
459450,1
459451,1
459454,1
459459,3
459470,8
459471,1
459477,3
459481,5
459486,3
459494,3
459495,10
459497,3
459499,3
459502,1
459504,1
459506,2
459507,2
459509,1
459514,2
459524,3
459535,5
459544,1
459550,1
459557,1
459558,2
459563,4
459565,1
459572,3
459574,1
459579,1
459581,5
459591,5
459592,2
459594,4
459598,1
459601,1
459607,13
459608,8
459613,1
459616,1
459619,3
459622,2
459623,5
459624,1
459628,3
459629,1
459641,1
459647,1
459649,12
459651,1
459653,6
459656,11
459664,1
459666,2
459667,1
459670,1
459671,2
459672,1
459677,4
459683,8
459684,3
459693,1
459696,1
459699,4
459701,1
459702,2
459709,4
459711,1
459713,1
459714,4
459715,8
459717,2
459718,1
459722,1
459728,1
459730,4
459731,1
459734,2
459767,1
459784,16
459804,3
459806,2
459826,2
459829,1
459837,6
459844,7
459855,3
459866,1
459867,1
459868,4
459870,3
459873,1
459875,2
459877,5
459878,2
459879,3
459888,2
459891,1
459900,2
459911,18
459912,1
459930,1
459931,1
459943,1
459951,3
459959,4
459961,1
459962,1
459967,1
459970,4
459978,4
459984,1
459986,1
459987,4
459995,1
459996,12
460001,10
460023,1
460026,16
460033,1
460035,2
460052,4
460054,4
460055,1
460063,4
460067,7
460073,4
460076,1
460083,5
460086,1
460091,1
460097,1
460098,4
460101,5
460103,1
460107,1
460108,1
460111,7
460112,18
460119,1
460127,6
460136,1
460137,1
460140,2
460145,5
460147,2
460157,4
460158,1
460161,2
460168,1
460171,5
460172,2
460175,1
460177,5
460181,5
460187,3
460188,2
460191,1
460193,1
460196,2
460198,1
460202,2
460204,1
460208,1
460210,6
460214,1
460216,1
460227,1
460228,3
460229,3
460235,6
460238,1
460255,2
460260,1
460305,1
460309,3
460316,11
460322,1
460328,4
460332,1
460343,1
460344,2
460345,2
460346,8
460348,2
460350,3
460351,1
460359,1
460362,1
460370,1
460372,7
460374,4
460376,3
460377,1
460380,1
460392,1
460393,2
460398,2
460400,5
460410,3
460411,2
460416,2
460418,30
460424,4
460429,1
460430,4
460432,1
460436,4
460437,3
460441,2
460444,1
460446,4
460448,1
460453,2
460455,1
460463,7
460464,2
460466,3
460476,1
460482,2
460491,16
460495,3
460496,1
460499,1
460509,1
460511,2
460512,1
460516,5
460524,6
460531,1
460532,2
460533,4
460537,1
460538,3
460540,2
460541,1
460552,1
460558,1
460565,1
460568,1
460573,3
460592,1
460593,4
460594,3
460618,1
460622,5
460624,3
460627,1
460635,3
460637,1
460646,3
460647,7
460650,2
460652,1
460655,3
460662,1
460671,1
460673,2
460712,1
460726,1
460729,1
460732,1
460734,1
460741,6
460748,4
460754,2
460764,2
460765,5
460767,5
460772,2
460774,1
460777,1
460785,6
460787,1
460795,1
460803,1
460811,6
460815,1
460816,5
460818,5
460823,1
460826,1
460837,2
460841,1
460842,1
460844,1
460853,3
460860,1
460877,1
460885,1
460888,5
460897,6
460901,6
460903,1
460909,16
460910,1
460925,4
460930,1
460931,1
460935,1
460940,1
460946,1
460949,2
460959,1
460967,1
460972,6
460978,2
460981,11
460983,1
460991,1
460995,4
460996,3
461007,1
461008,7
461025,1
461028,1
461041,4
461050,5
461055,2
461062,2
461063,5
461067,12
461073,2
461078,3
461079,2
461081,2
461087,4
461089,4
461095,1
461099,1
461100,1
461108,2
461116,18
461123,1
461141,5
461142,2
461149,1
461150,7
461155,1
461159,6
461160,2
461186,3
461187,1
461188,2
461189,7
461191,1
461194,6
461199,1
461200,4
461206,1
461214,1
461219,1
461225,1
461232,2
461235,2
461236,8
461242,3
461250,1
461252,1
461256,5
461269,5
461274,2
461277,2
461282,2
461283,1
461293,13
461300,1
461310,2
461317,7
461319,4
461323,5
461334,1
461341,2
461346,1
461357,1
461360,18
461366,1
461368,2
461369,1
461372,3
461374,1
461375,4
461377,1
461383,3
461384,1
461390,8
461393,1
461395,11
461396,1
461402,36
461416,4
461420,1
461425,2
461432,1
461442,1
461443,5
461446,1
461450,3
461453,3
461455,1
461469,2
461476,2
461483,2
461489,4
461496,4
461497,8
461502,2
461509,5
461518,1
461525,5
461533,4
461543,4
461564,2
461576,2
461591,2
461592,4
461598,6
461601,3
461604,3
461607,1
461608,1
461609,1
461612,2
461619,2
461631,1
461634,1
461639,5
461651,1
461656,1
461671,4
461678,1
461680,1
461683,1
461686,12
461689,4
461691,1
461693,1
461694,1
461703,1
461717,3
461719,5
461724,1
461726,2
461729,1
461735,1
461736,4
461738,2
461743,1
461752,1
461762,1
461771,4
461775,1
461783,6
461787,1
461788,2
461790,5
461793,2
461794,1
461798,3
461802,4
461805,4
461806,3
461811,6
461812,5
461815,1
461821,3
461830,6
461833,10
461837,5
461843,2
461846,1
461863,2
461868,3
461877,1
461878,4
461888,5
461893,5
461898,1
461899,5
461902,2
461906,6
461909,4
461910,1
461915,1
461936,5
461939,5
461942,1
461953,4
461957,2
461964,5
461967,2
461969,1
461972,4
461990,2
462001,3
462002,4
462013,1
462017,2
462026,2
462029,3
462039,4
462063,1
462065,2
462067,2
462070,1
462071,2
462073,7
462075,4
462076,3
462083,1
462089,1
462091,1
462106,3
462107,5
462108,3
462115,1
462119,1
462123,1
462134,1
462145,3
462147,4
462148,2
462155,1
462160,3
462167,4
462174,1
462176,1
462178,1
462179,24
462186,2
462189,2
462190,3
462193,3
462201,2
462202,1
462205,1
462212,7
462219,1
462223,3
462224,3
462232,1
462238,3
462239,1
462250,1
462253,1
462261,2
462262,3
462284,1
462285,6
462288,1
462300,4
462312,3
462314,6
462321,1
462331,1
462339,1
462358,1
462365,7
462366,3
462374,2
462397,2
462401,4
462403,4
462405,1
462414,6
462419,1
462421,6
462434,1
462439,1
462444,1
462454,10
462470,6
462474,2
462493,3
462501,1
462508,1
462509,1
462515,1
462516,6
462531,4
462552,4
462556,5
462562,1
462568,6
462570,5
462579,1
462580,24
462585,3
462591,7
462598,2
462599,6
462602,1
462604,8
462606,3
462617,24
462618,1
462623,1
462631,1
462632,2
462642,3
462648,3
462650,3
462656,1
462659,4
462664,1
462674,1
462678,5
462680,3
462708,1
462713,2
462714,1
462715,2
462725,1
462727,1
462729,1
462735,1
462737,4
462739,4
462742,1
462743,1
462744,5
462747,2
462759,8
462760,1
462761,8
462770,9
462772,12
462776,1
462777,2
462780,3
462785,1
462786,8
462790,1
462792,1
462800,5
462804,4
462806,5
462814,1
462828,2
462834,3
462835,2
462839,2
462842,4
462845,3
462851,1
462866,1
462880,3
462882,1
462889,6
462894,3
462895,32
462899,1
462900,3
462903,3
462911,7
462916,6
462925,3
462942,2
462953,1
462955,4
462964,3
462967,5
462976,1
462977,5
462980,1
462991,1
462992,3
462997,1
463002,2
463004,1
463007,5
463014,1
463022,5
463024,2
463027,1
463030,2
463034,1
463038,3
463047,1
463057,3
463058,8
463066,1
463070,1
463072,8
463088,2
463090,2
463098,2
463101,2
463102,1
463109,3
463111,2
463124,1
463140,2
463143,6
463172,4
463173,3
463176,2
463179,4
463182,3
463197,4
463198,3
463205,8
463210,2
463213,6
463215,3
463221,2
463229,1
463233,7
463235,7
463256,3
463258,1
463259,3
463263,7
463267,1
463269,3
463270,4
463279,2
463287,6
463292,8
463302,1
463303,1
463304,2
463309,1
463323,5
463326,2
463327,6
463328,2
463330,2
463333,5
463335,1
463336,3
463338,1
463342,4
463355,2
463356,3
463359,5
463376,36
463380,2
463381,5
463391,1
463393,2
463403,2
463406,1
463408,1
463413,1
463418,5
463428,5
463429,6
463431,2
463433,3
463434,1
463438,1
463441,3
463448,5
463454,12
463455,9
463457,3
463463,1
463478,5
463486,4
463490,3
463492,1
463493,2
463499,2
463505,3
463513,4
463517,2
463518,5
463519,2
463536,1
463541,5
463543,2
463545,3
463550,1
463552,5
463566,1
463567,1
463570,20
463573,6
463576,1
463594,3
463597,6
463601,2
463606,2
463612,4
463618,1
463626,1
463627,5
463628,8
463630,4
463633,1
463638,1
463639,1
463643,4
463644,4
463649,1
463651,10
463653,1
463669,1
463672,1
463681,4
463686,1
463687,1
463688,4
463691,9
463694,1
463701,4
463702,2
463704,2
463711,1
463719,1
463721,1
463741,1
463742,3
463749,4
463753,5
463757,3
463771,4
463772,1
463779,3
463793,1
463796,1
463800,4
463801,24
463807,1
463809,2
463816,1
463820,8
463822,1
463823,2
463831,2
463832,1
463839,1
463842,8
463853,2
463856,1
463858,1
463875,4
463879,2
463885,2
463902,1
463904,1
463906,4
463913,1
463914,1
463916,1
463923,8
463927,1
463929,6
463930,4
463941,1
463947,4
463949,1
463969,6
463971,1
463973,3
463974,4
463980,2
463982,1
463986,2
463990,4
463993,4
463995,1
464000,1
464001,1
464002,1
464006,1
464010,2
464014,4
464017,1
464018,2
464019,5
464026,1
464028,1
464034,1
464036,1
464045,1
464052,12
464054,2
464056,1
464057,2
464062,4
464063,1
464070,1
464075,1
464078,2
464080,1
464081,1
464086,7
464090,1
464093,10
464094,1
464111,4
464114,2
464115,9
464119,1
464121,1
464123,3
464129,3
464133,8
464137,2
464139,1
464143,1
464151,6
464157,1
464166,2
464171,1
464174,1
464177,1
464183,2
464185,5
464186,3
464187,6
464188,5
464191,5
464199,1
464201,3
464208,10
464222,3
464223,10
464231,6
464233,2
464235,1
464238,2
464240,1
464248,1
464259,1
464261,4
464268,2
464274,4
464281,4
464287,1
464290,1
464296,1
464299,1
464320,1
464328,3
464337,1
464342,7
464357,4
464364,3
464372,1
464380,2
464391,1
464393,1
464397,1
464400,1
464401,2
464406,3
464407,2
464408,3
464421,2
464445,1
464454,2
464473,20
464479,4
464481,1
464490,9
464491,1
464505,7
464517,1
464519,6
464522,4
464524,2
464525,3
464529,5
464540,3
464545,7
464569,4
464575,2
464588,9
464589,8
464590,2
464592,2
464596,1
464597,1
464600,3
464605,28
464606,4
464607,7
464610,1
464613,1
464616,1
464620,6
464626,8
464627,3
464628,6
464630,2
464632,4
464633,1
464640,1
464646,1
464647,10
464653,5
464656,1
464658,1
464669,2
464670,2
464673,2
464678,3
464682,1
464684,1
464690,3
464697,2
464701,7
464706,3
464708,4
464720,2
464723,3
464740,3
464744,1
464749,7
464753,2
464756,2
464762,5
464765,1
464766,1
464772,6
464778,2
464779,3
464786,4
464787,2
464788,1
464790,3
464791,1
464797,1
464804,8
464805,4
464806,1
464809,3
464811,1
464814,2
464821,4
464822,1
464823,3
464825,1
464838,1
464848,16
464857,6
464863,1
464871,4
464875,2
464876,1
464881,16
464902,6
464903,1
464905,3
464908,6
464909,1
464911,6
464921,3
464923,1
464926,2
464930,4
464934,10
464935,2
464936,8
464942,3
464943,2
464967,2
464969,4
464977,1
464985,1
464996,1
465002,1
465006,4
465014,1
465016,1
465017,1
465018,3
465022,1
465030,2
465034,1
465042,1
465044,1
465046,2
465049,2
465051,3
465057,6
465058,11
465062,2
465069,1
465078,12
465079,1
465080,5
465086,1
465087,1
465095,20
465096,2
465098,1
465101,1
465105,6
465114,3
465123,32
465126,6
465139,1
465140,7
465143,4
465145,5
465161,8
465162,5
465168,1
465169,3
465171,5
465174,2
465177,1
465184,5
465185,2
465186,2
465187,2
465188,10
465192,4
465197,4
465200,2
465214,3
465222,1
465224,3
465226,4
465229,3
465233,1
465236,1
465238,1
465242,2
465243,1
465247,2
465249,1
465253,2
465256,9
465260,1
465269,3
465289,3
465293,8
465301,1
465316,1
465329,4
465340,1
465341,6
465351,1
465361,2
465370,4
465373,1
465377,1
465379,2
465396,1
465402,7
465406,3
465412,1
465424,5
465430,1
465432,1
465441,2
465445,1
465447,6
465448,3
465453,4
465456,1
465466,3
465467,1
465470,11
465481,1
465516,4
465517,3
465525,10
465532,1
465552,1
465555,2
465556,2
465559,4
465562,1
465572,5
465587,2
465590,1
465598,1
465600,1
465605,1
465615,3
465616,1
465619,1
465620,1
465626,2
465628,4
465631,3
465635,1
465637,6
465638,1
465655,2
465660,2
465663,2
465666,1
465667,1
465669,4
465676,1
465684,16
465690,1
465693,1
465696,5
465703,4
465705,1
465707,1
465710,3
465711,1
465714,5
465725,2
465730,2
465737,4
465752,4
465756,3
465757,1
465761,1
465763,7
465773,1
465780,5
465782,1
465787,1
465789,28
465794,1
465798,2
465801,4
465829,3
465833,5
465834,1
465838,5
465841,20
465846,1
465847,1
465858,2
465864,2
465866,6
465867,2
465869,1
465871,1
465873,1
465876,8
465877,1
465891,1
465894,4
465897,3
465898,1
465908,1
465909,5
465910,3
465916,2
465918,2
465920,3
465926,2
465929,1
465934,1
465937,3
465946,3
465955,1
465964,16
465971,1
465972,1
465980,2
465981,1
465982,2
465986,1
465987,1
465999,1
466003,1
466013,3
466029,1
466032,2
466034,2
466037,1
466043,1
466047,2
466053,2
466059,2
466062,1
466067,1
466073,4
466078,7
466079,1
466085,4
466098,3
466108,10
466112,1
466118,6
466122,1
466125,5
466128,1
466133,4
466140,1
466146,2
466147,1
466149,1
466150,1
466157,5
466161,16
466164,1
466167,1
466183,2
466190,1
466202,1
466203,1
466204,2
466207,2
466213,1
466215,6
466218,1
466224,1
466231,1
466237,1
466240,1
466251,2
466255,2
466259,3
466262,9
466270,1
466279,4
466289,3
466295,11
466301,1
466304,1
466319,2
466327,1
466335,7
466341,3
466348,2
466372,3
466373,2
466378,5
466379,1
466389,2
466391,1
466392,1
466396,8
466397,8
466420,1
466427,2
466440,1
466445,3
466452,3
466456,1
466464,6
466466,1
466470,3
466471,1
466474,3
466476,1
466478,1
466480,1
466490,6
466491,9
466517,4
466519,7
466520,1
466526,1
466528,2
466531,2
466534,5
466543,8
466550,6
466551,1
466552,1
466555,1
466563,3
466564,1
466566,1
466567,2
466577,3
466578,6
466585,2
466588,4
466589,3
466593,1
466594,4
466600,4
466603,1
466606,1
466607,1
466611,3
466617,1
466627,4
466644,1
466657,1
466662,5
466668,1
466674,1
466679,4
466683,7
466686,1
466691,5
466692,2
466698,3
466700,1
466704,1
466710,20
466713,2
466722,2
466738,1
466742,1
466744,1
466745,1
466749,1
466750,1
466754,1
466757,1
466765,3
466768,2
466770,3
466775,2
466779,2
466798,1
466801,1
466807,4
466815,4
466818,4
466822,3
466825,1
466840,1
466845,4
466850,1
466851,1
466856,3
466859,1
466860,1
466864,1
466869,9
466871,1
466875,5
466876,3
466888,7
466893,1
466895,2
466902,1
466904,4
466908,1
466911,1
466921,1
466924,1
466929,2
466932,1
466934,14
466935,3
466951,3
466952,5
466963,4
466986,8
466988,5
466991,2
466995,8
466996,2
467002,1
467006,1
467008,3
467016,1
467030,4
467032,1
467045,1
467047,2
467049,1
467080,2
467084,4
467085,2
467089,2
467093,1
467099,2
467118,4
467119,4
467122,4
467123,5
467126,1
467127,1
467128,2
467141,7
467144,1
467148,3
467156,1
467157,3
467159,1
467160,1
467162,1
467164,1
467166,5
467178,1
467186,17
467190,1
467196,1
467205,3
467209,2
467211,11
467213,1
467229,1
467232,3
467253,13
467258,1
467260,3
467261,6
467287,1
467298,9
467308,1
467311,5
467313,1
467315,2
467319,4
467320,3
467330,2
467341,1
467345,5
467346,2
467362,1
467363,6
467375,7
467380,4
467386,4
467393,3
467402,3
467403,1
467407,1
467408,4
467410,1
467417,2
467418,1
467421,1
467425,4
467427,1
467430,1
467433,1
467447,4
467449,2
467462,4
467476,2
467487,1
467492,3
467504,4
467505,6
467507,1
467510,1
467512,1
467514,3
467521,2
467536,2
467538,1
467563,5
467565,3
467566,8
467569,8
467575,1
467578,1
467579,1
467586,4
467588,6
467589,1
467598,1
467599,1
467600,1
467602,16
467609,2
467614,7
467618,2
467625,1
467626,3
467629,16
467634,3
467646,4
467651,3
467653,1
467656,1
467661,3
467667,3
467672,1
467676,1
467677,3
467683,1
467685,2
467687,1
467690,6
467693,5
467696,4
467699,1
467703,5
467711,3
467714,3
467717,7
467729,7
467732,5
467740,7
467745,1
467761,7
467767,1
467768,1
467776,1
467782,1
467791,1
467794,1
467800,2
467803,3
467805,5
467813,2
467814,5
467815,3
467822,4
467828,4
467829,4
467830,4
467831,8
467832,3
467836,1
467838,2
467840,6
467849,3
467851,1
467852,5
467863,1
467871,1
467872,4
467877,1
467886,2
467889,7
467902,3
467905,7
467917,1
467926,4
467927,1
467933,5
467945,1
467947,1
467950,4
467951,7
467955,3
467958,4
467961,5
467964,3
467968,1
467990,1
467994,1
467998,3
468000,6
468005,1
468013,5
468016,3
468022,1
468027,4
468043,1
468046,4
468048,5
468066,3
468072,7
468078,7
468082,2
468088,15
468091,1
468099,2
468100,1
468105,8
468107,1
468109,2
468112,9
468113,1
468123,1
468124,4
468125,3
468131,1
468139,1
468142,4
468147,3
468149,2
468152,2
468159,1
468164,2
468172,2
468173,2
468181,2
468184,1
468187,1
468188,2
468198,2
468200,3
468215,1
468216,4
468224,3
468235,2
468241,11
468247,6
468248,6
468258,3
468279,1
468284,1
468289,3
468290,3
468297,1
468305,3
468308,3
468310,1
468329,7
468340,3
468342,1
468350,1
468360,3
468370,14
468379,1
468380,4
468383,4
468385,1
468390,2
468407,10
468415,2
468416,1
468424,1
468428,2
468446,4
468450,1
468455,1
468458,5
468462,30
468469,1
468470,3
468474,3
468476,3
468477,1
468489,1
468494,1
468512,8
468536,8
468551,1
468553,1
468555,2
468556,1
468557,1
468558,2
468565,1
468569,1
468575,2
468581,2
468598,3
468600,4
468619,1
468620,2
468621,1
468623,3
468624,1
468630,1
468633,2
468634,6
468650,3
468654,1
468659,3
468663,4
468665,2
468669,1
468677,1
468681,1
468702,1
468709,1
468713,3
468714,2
468727,1
468730,1
468733,1
468741,1
468751,8
468754,1
468756,2
468766,3
468772,2
468777,1
468778,2
468789,5
468791,1
468796,1
468814,11
468817,2
468820,5
468836,4
468849,13
468853,1
468857,1
468869,1
468879,3
468883,1
468886,3
468888,5
468896,1
468908,1
468910,7
468918,2
468921,2
468922,4
468927,5
468929,5
468931,9
468939,3
468945,3
468949,3
468957,4
468961,7
468968,1
468969,2
468970,1
468972,1
468979,5
468986,1
468992,1
469001,1
469008,3
469009,4
469011,2
469013,1
469040,1
469059,2
469060,4
469062,1
469063,6
469089,1
469098,1
469104,4
469105,10
469107,1
469110,8
469111,1
469112,2
469126,1
469127,4
469134,8
469137,4
469151,1
469164,1
469167,1
469176,1
469177,8
469178,1
469189,3
469191,4
469192,2
469201,2
469211,2
469216,3
469220,3
469229,2
469230,3
469234,3
469267,2
469272,2
469276,4
469277,2
469285,5
469300,7
469316,1
469323,1
469330,5
469336,1
469341,7
469342,1
469345,6
469358,4
469360,1
469376,4
469383,1
469386,10
469389,1
469391,1
469397,5
469400,3
469403,6
469404,2
469405,2
469408,1
469410,5
469411,6
469416,1
469422,2
469423,6
469427,2
469432,1
469433,10
469447,1
469461,3
469462,8
469465,1
469467,1
469471,11
469483,1
469489,1
469498,4
469502,6
469503,2
469517,2
469520,1
469523,7
469524,1
469531,3
469532,2
469547,4
469556,1
469562,1
469564,1
469565,6
469577,2
469583,1
469586,2
469587,2
469588,4
469592,2
469593,3
469598,8
469601,1
